class,x_center,y_center,width,height,confidence,frame
0,0.373,0.446,0.032,0.068,0.723,1771
0,0.367,0.454,0.036,0.066,0.797,1772
0,0.36,0.458,0.035,0.063,0.726,1773
0,0.357,0.463,0.032,0.064,0.622,1774
0,0.35,0.469,0.027,0.061,0.685,1775
0,0.348,0.47,0.027,0.062,0.638,1776
0,0.347,0.472,0.028,0.064,0.601,1777
0,0.349,0.468,0.027,0.065,0.555,1778
0,0.347,0.466,0.028,0.066,0.573,1779
0,0.346,0.458,0.029,0.067,0.597,1780
0,0.35,0.449,0.026,0.058,0.386,1781
0,0.35,0.44,0.027,0.061,0.704,1782
0,0.352,0.431,0.024,0.058,0.473,1783
0,0.354,0.421,0.027,0.06,0.364,1784
0,0.357,0.404,0.03,0.067,0.72,1785
0,0.36,0.391,0.026,0.063,0.677,1786
0,0.361,0.371,0.025,0.069,0.628,1787
0,0.365,0.357,0.036,0.065,0.719,1788
0,0.363,0.341,0.04,0.06,0.646,1789
0,0.366,0.317,0.037,0.064,0.725,1790
0,0.367,0.295,0.037,0.065,0.852,1791
0,0.372,0.274,0.039,0.066,0.791,1792
0,0.381,0.256,0.036,0.062,0.826,1793
0,0.385,0.236,0.039,0.062,0.729,1794
0,0.387,0.219,0.037,0.063,0.831,1795
0,0.395,0.205,0.039,0.068,0.784,1796
0,0.401,0.194,0.037,0.066,0.765,1797
0,0.405,0.181,0.036,0.062,0.798,1798
0,0.408,0.176,0.036,0.059,0.823,1799
0,0.418,0.174,0.031,0.058,0.768,1800
0,0.422,0.17,0.032,0.06,0.77,1801
0,0.424,0.173,0.031,0.058,0.769,1802
0,0.429,0.173,0.031,0.058,0.685,1803
0,0.437,0.175,0.026,0.056,0.682,1804
0,0.442,0.173,0.028,0.058,0.721,1805
0,0.445,0.173,0.025,0.06,0.357,1806
0,0.45,0.172,0.026,0.06,0.544,1807
0,0.472,0.164,0.029,0.062,0.585,1810
0,0.484,0.149,0.029,0.061,0.731,1812
0,0.488,0.138,0.032,0.067,0.681,1813
0,0.492,0.136,0.031,0.06,0.672,1814
0,0.496,0.129,0.035,0.06,0.779,1815
0,0.5,0.122,0.03,0.058,0.626,1816
0,0.503,0.117,0.033,0.057,0.734,1817
0,0.508,0.114,0.035,0.058,0.802,1818
0,0.512,0.108,0.036,0.059,0.803,1819
0,0.517,0.101,0.034,0.06,0.795,1820
0,0.521,0.098,0.034,0.058,0.733,1821
0,0.529,0.091,0.034,0.058,0.77,1822
0,0.531,0.089,0.036,0.059,0.74,1823
0,0.533,0.087,0.035,0.06,0.723,1824
0,0.542,0.087,0.031,0.058,0.703,1825
0,0.55,0.084,0.035,0.061,0.758,1826
0,0.553,0.081,0.034,0.06,0.677,1827
0,0.558,0.081,0.029,0.059,0.655,1828
0,0.565,0.077,0.025,0.063,0.482,1829
0,0.57,0.072,0.025,0.069,0.331,1830
0,0.577,0.815,0.03,0.053,0.27,1831
0,0.597,0.081,0.031,0.063,0.324,1834
0,0.605,0.091,0.029,0.057,0.625,1835
0,0.613,0.1,0.034,0.062,0.761,1836
0,0.618,0.115,0.036,0.062,0.845,1837
0,0.625,0.129,0.037,0.063,0.75,1838
0,0.634,0.142,0.037,0.063,0.775,1839
0,0.635,0.16,0.04,0.064,0.671,1840
0,0.649,0.213,0.039,0.06,0.37,1844
0,0.652,0.217,0.038,0.065,0.698,1845
0,0.655,0.23,0.038,0.06,0.657,1846
0,0.657,0.235,0.037,0.064,0.716,1847
0,0.659,0.249,0.036,0.064,0.826,1848
0,0.663,0.261,0.034,0.07,0.735,1849
0,0.668,0.276,0.028,0.065,0.688,1850
0,0.672,0.293,0.031,0.069,0.727,1851
0,0.672,0.297,0.031,0.071,0.621,1852
0,0.672,0.31,0.029,0.066,0.669,1853
0,0.675,0.317,0.029,0.066,0.619,1854
0,0.678,0.326,0.03,0.067,0.612,1855
0,0.677,0.333,0.033,0.072,0.734,1856
0,0.676,0.338,0.037,0.063,0.718,1857
0,0.678,0.339,0.04,0.063,0.803,1858
0,0.678,0.341,0.041,0.064,0.809,1859
0,0.676,0.342,0.04,0.064,0.808,1860
0,0.676,0.335,0.04,0.065,0.817,1861
0,0.677,0.326,0.041,0.065,0.857,1862
0,0.672,0.32,0.044,0.07,0.781,1863
0,0.667,0.311,0.041,0.066,0.717,1864
0,0.668,0.307,0.042,0.069,0.718,1865
0,0.667,0.302,0.042,0.068,0.744,1866
0,0.659,0.293,0.041,0.067,0.862,1867
0,0.655,0.288,0.039,0.067,0.816,1868
0,0.651,0.286,0.042,0.071,0.814,1869
0,0.647,0.286,0.037,0.068,0.8,1870
0,0.637,0.286,0.036,0.064,0.801,1871
0,0.633,0.285,0.034,0.071,0.783,1872
0,0.628,0.287,0.03,0.072,0.77,1873
0,0.619,0.289,0.029,0.071,0.746,1874
0,0.611,0.292,0.028,0.076,0.784,1875
0,0.61,0.293,0.029,0.076,0.798,1876
0,0.605,0.297,0.029,0.074,0.808,1877
0,0.599,0.299,0.031,0.07,0.771,1878
0,0.596,0.307,0.034,0.07,0.757,1879
0,0.594,0.314,0.039,0.071,0.779,1880
0,0.59,0.326,0.04,0.067,0.786,1881
0,0.584,0.34,0.043,0.076,0.824,1882
0,0.58,0.35,0.044,0.073,0.674,1883
0,0.579,0.363,0.048,0.069,0.82,1884
0,0.578,0.378,0.046,0.072,0.723,1885
0,0.576,0.39,0.048,0.071,0.749,1886
0,0.573,0.407,0.042,0.072,0.861,1887
0,0.571,0.43,0.051,0.079,0.787,1888
0,0.569,0.447,0.047,0.076,0.844,1889
0,0.57,0.462,0.047,0.075,0.816,1890
0,0.572,0.474,0.045,0.073,0.801,1891
0,0.574,0.488,0.046,0.081,0.851,1892
0,0.574,0.5,0.045,0.081,0.835,1893
0,0.58,0.508,0.044,0.087,0.817,1894
0,0.588,0.523,0.04,0.081,0.8,1895
0,0.591,0.538,0.038,0.081,0.8,1896
0,0.596,0.548,0.036,0.087,0.748,1897
0,0.603,0.565,0.034,0.088,0.813,1898
0,0.609,0.581,0.035,0.091,0.815,1899
0,0.614,0.594,0.039,0.101,0.795,1900
0,0.619,0.611,0.045,0.093,0.84,1901
0,0.626,0.627,0.052,0.098,0.777,1902
0,0.632,0.646,0.056,0.104,0.875,1903
0,0.638,0.661,0.057,0.102,0.807,1904
0,0.645,0.677,0.06,0.107,0.858,1905
0,0.653,0.69,0.063,0.105,0.842,1906
0,0.652,0.748,0.085,0.196,0.573,1907
0,0.653,0.767,0.1,0.194,0.619,1908
0,0.671,0.743,0.054,0.117,0.6,1909
0,0.679,0.763,0.062,0.117,0.795,1910
0,0.691,0.783,0.08,0.129,0.83,1911
0,0.694,0.801,0.08,0.128,0.831,1912
0,0.696,0.815,0.082,0.13,0.823,1913
0,0.694,0.824,0.082,0.133,0.869,1914
0,0.693,0.83,0.079,0.134,0.813,1915
0,0.683,0.843,0.072,0.125,0.843,1916
0,0.676,0.835,0.073,0.153,0.838,1917
0,0.669,0.841,0.067,0.132,0.858,1918
0,0.664,0.84,0.07,0.129,0.667,1919
0,0.657,0.831,0.071,0.129,0.829,1920
0,0.647,0.821,0.068,0.129,0.814,1921
0,0.635,0.815,0.059,0.128,0.851,1922
0,0.623,0.797,0.053,0.127,0.803,1923
0,0.614,0.769,0.056,0.106,0.805,1924
0,0.591,0.757,0.051,0.128,0.805,1925
0,0.585,0.731,0.043,0.126,0.822,1926
0,0.569,0.707,0.044,0.125,0.838,1927
0,0.554,0.684,0.046,0.114,0.862,1928
0,0.54,0.657,0.049,0.109,0.842,1929
0,0.525,0.628,0.051,0.11,0.837,1930
0,0.51,0.607,0.053,0.106,0.873,1931
0,0.502,0.585,0.058,0.102,0.842,1932
0,0.49,0.569,0.053,0.101,0.866,1933
0,0.479,0.553,0.059,0.094,0.835,1934
0,0.465,0.538,0.056,0.097,0.869,1935
0,0.459,0.522,0.059,0.091,0.851,1936
0,0.45,0.508,0.057,0.094,0.819,1937
0,0.444,0.499,0.06,0.087,0.842,1938
0,0.438,0.488,0.058,0.085,0.841,1939
0,0.432,0.482,0.058,0.087,0.735,1940
0,0.427,0.476,0.055,0.088,0.792,1941
0,0.425,0.472,0.052,0.087,0.82,1942
0,0.424,0.476,0.056,0.084,0.828,1943
0,0.429,0.482,0.074,0.083,0.838,1944
0,0.427,0.482,0.074,0.083,0.806,1945
0,0.426,0.481,0.071,0.082,0.837,1946
0,0.425,0.477,0.069,0.077,0.835,1947
0,0.427,0.471,0.062,0.078,0.818,1948
0,0.429,0.464,0.063,0.077,0.788,1949
0,0.432,0.455,0.063,0.074,0.819,1950
0,0.433,0.446,0.054,0.076,0.866,1951
0,0.437,0.437,0.061,0.079,0.821,1952
0,0.444,0.426,0.06,0.077,0.821,1953
0,0.451,0.414,0.058,0.073,0.835,1954
0,0.456,0.405,0.056,0.074,0.862,1955
0,0.461,0.393,0.054,0.078,0.836,1956
0,0.468,0.383,0.053,0.075,0.859,1957
0,0.474,0.373,0.051,0.078,0.871,1958
0,0.479,0.366,0.055,0.085,0.849,1959
0,0.482,0.365,0.055,0.081,0.828,1960
0,0.493,0.357,0.05,0.088,0.824,1961
0,0.497,0.356,0.049,0.087,0.739,1962
0,0.504,0.362,0.047,0.079,0.426,1963
0,0.519,0.346,0.056,0.095,0.797,1965
0,0.026,0.7,0.051,0.101,0.308,1967
0,0.528,0.348,0.041,0.085,0.582,1970
0,0.532,0.343,0.044,0.076,0.63,1971
0,0.534,0.346,0.046,0.086,0.813,1972
0,0.535,0.351,0.045,0.086,0.766,1973
0,0.537,0.356,0.049,0.088,0.756,1974
0,0.539,0.36,0.046,0.096,0.821,1975
0,0.541,0.363,0.047,0.093,0.828,1976
0,0.541,0.37,0.047,0.086,0.81,1977
0,0.541,0.383,0.044,0.081,0.831,1978
0,0.542,0.392,0.046,0.083,0.806,1979
0,0.54,0.403,0.049,0.084,0.822,1980
0,0.536,0.411,0.047,0.078,0.849,1981
0,0.535,0.425,0.049,0.076,0.836,1982
0,0.534,0.435,0.048,0.08,0.835,1983
0,0.53,0.445,0.047,0.075,0.878,1984
0,0.523,0.454,0.049,0.074,0.842,1985
0,0.517,0.462,0.054,0.079,0.845,1986
0,0.513,0.469,0.053,0.079,0.805,1987
0,0.508,0.475,0.055,0.078,0.822,1988
0,0.5,0.481,0.056,0.077,0.793,1989
0,0.494,0.483,0.054,0.079,0.873,1990
0,0.488,0.489,0.056,0.076,0.828,1991
0,0.482,0.495,0.057,0.082,0.865,1992
0,0.477,0.502,0.055,0.082,0.822,1993
0,0.47,0.509,0.052,0.079,0.828,1994
0,0.457,0.518,0.057,0.076,0.409,1995
0,0.446,0.531,0.05,0.078,0.535,1996
0,0.449,0.541,0.048,0.079,0.519,1997
0,0.444,0.546,0.053,0.079,0.789,1998
0,0.441,0.55,0.06,0.079,0.839,1999
0,0.428,0.553,0.045,0.074,0.715,2000
0,0.416,0.555,0.033,0.076,0.843,2001
0,0.412,0.556,0.037,0.074,0.718,2002
0,0.408,0.554,0.041,0.075,0.841,2003
0,0.402,0.55,0.034,0.076,0.836,2004
0,0.4,0.544,0.045,0.08,0.821,2005
0,0.396,0.542,0.043,0.082,0.79,2006
0,0.391,0.536,0.042,0.082,0.834,2007
0,0.388,0.53,0.046,0.093,0.665,2008
0,0.386,0.531,0.045,0.095,0.361,2009
0,0.381,0.531,0.054,0.097,0.693,2011
0,0.381,0.541,0.055,0.104,0.807,2012
0,0.38,0.549,0.053,0.102,0.71,2013
0,0.379,0.565,0.052,0.1,0.862,2014
0,0.382,0.578,0.05,0.096,0.892,2015
0,0.383,0.586,0.049,0.099,0.818,2016
0,0.386,0.6,0.046,0.098,0.78,2017
0,0.387,0.612,0.045,0.091,0.796,2018
0,0.391,0.626,0.053,0.091,0.772,2019
0,0.397,0.65,0.057,0.098,0.881,2020
0,0.399,0.671,0.053,0.112,0.834,2021
0,0.406,0.689,0.049,0.114,0.851,2022
0,0.416,0.711,0.061,0.121,0.849,2023
0,0.426,0.734,0.068,0.113,0.811,2024
0,0.433,0.762,0.059,0.118,0.746,2025
0,0.438,0.789,0.061,0.114,0.87,2026
0,0.45,0.817,0.064,0.107,0.738,2027
0,0.472,0.874,0.054,0.117,0.746,2029
0,0.48,0.913,0.054,0.144,0.53,2030
0,0.489,0.945,0.048,0.111,0.873,2031
0,0.501,0.962,0.052,0.075,0.78,2032
0,0.505,0.976,0.06,0.048,0.375,2033
0,0.419,0.983,0.066,0.034,0.278,2067
0,0.416,0.977,0.064,0.046,0.776,2068
0,0.41,0.968,0.078,0.063,0.817,2069
0,0.409,0.961,0.075,0.078,0.737,2070
0,0.411,0.952,0.08,0.096,0.793,2071
0,0.405,0.948,0.067,0.105,0.805,2072
0,0.407,0.942,0.061,0.117,0.827,2073
0,0.408,0.935,0.053,0.13,0.666,2074
0,0.41,0.92,0.062,0.125,0.687,2075
0,0.411,0.919,0.067,0.163,0.584,2076
0,0.413,0.912,0.074,0.175,0.796,2077
0,0.41,0.902,0.074,0.197,0.368,2078
0,0.418,0.878,0.067,0.167,0.393,2079
0,0.426,0.853,0.073,0.124,0.508,2080
0,0.44,0.838,0.058,0.111,0.819,2081
0,0.444,0.825,0.062,0.125,0.859,2082
0,0.45,0.816,0.067,0.113,0.844,2083
0,0.458,0.817,0.064,0.11,0.825,2084
0,0.464,0.816,0.064,0.111,0.848,2085
0,0.47,0.816,0.068,0.109,0.844,2086
0,0.479,0.824,0.067,0.104,0.84,2087
0,0.483,0.833,0.066,0.099,0.856,2088
0,0.489,0.841,0.066,0.096,0.688,2089
0,0.5,0.851,0.071,0.108,0.794,2090
0,0.507,0.865,0.076,0.11,0.841,2091
0,0.513,0.9,0.07,0.151,0.665,2092
0,0.528,0.888,0.074,0.106,0.862,2093
0,0.534,0.901,0.072,0.112,0.826,2094
0,0.547,0.915,0.075,0.11,0.812,2095
0,0.558,0.926,0.078,0.115,0.762,2096
0,0.569,0.94,0.078,0.119,0.869,2097
0,0.574,0.946,0.072,0.108,0.872,2098
0,0.581,0.949,0.074,0.103,0.774,2099
0,0.586,0.952,0.065,0.095,0.798,2100
0,0.589,0.954,0.062,0.093,0.787,2101
0,0.598,0.954,0.063,0.092,0.611,2102
0,0.608,0.955,0.063,0.09,0.835,2103
0,0.612,0.952,0.062,0.095,0.859,2104
0,0.62,0.952,0.069,0.097,0.848,2105
0,0.625,0.945,0.061,0.11,0.845,2106
0,0.627,0.94,0.056,0.121,0.833,2107
0,0.624,0.943,0.062,0.113,0.809,2108
0,0.627,0.926,0.05,0.148,0.853,2109
0,0.627,0.908,0.048,0.151,0.742,2110
0,0.628,0.89,0.047,0.141,0.848,2111
0,0.627,0.871,0.05,0.142,0.79,2112
0,0.623,0.849,0.056,0.126,0.831,2113
0,0.62,0.827,0.057,0.122,0.845,2114
0,0.617,0.81,0.059,0.111,0.833,2115
0,0.611,0.791,0.062,0.111,0.87,2116
0,0.606,0.775,0.065,0.106,0.879,2117
0,0.6,0.764,0.067,0.101,0.83,2118
0,0.593,0.746,0.07,0.103,0.783,2119
0,0.585,0.733,0.067,0.099,0.736,2120
0,0.581,0.721,0.067,0.095,0.545,2121
0,0.566,0.69,0.067,0.09,0.279,2123
0,0.567,0.684,0.056,0.094,0.445,2124
0,0.565,0.674,0.065,0.091,0.598,2125
0,0.555,0.661,0.094,0.097,0.614,2126
0,0.552,0.655,0.079,0.094,0.806,2127
0,0.549,0.647,0.075,0.098,0.788,2128
0,0.542,0.634,0.058,0.092,0.804,2129
0,0.539,0.621,0.057,0.091,0.687,2130
0,0.535,0.61,0.048,0.088,0.69,2131
0,0.53,0.587,0.042,0.071,0.445,2132
0,0.529,0.573,0.042,0.077,0.581,2133
0,0.525,0.561,0.04,0.083,0.516,2134
0,0.517,0.532,0.041,0.087,0.665,2136
0,0.514,0.492,0.037,0.085,0.522,2138
0,0.511,0.473,0.042,0.086,0.542,2139
0,0.508,0.459,0.04,0.094,0.768,2140
0,0.506,0.437,0.042,0.093,0.452,2141
0,0.501,0.41,0.051,0.119,0.659,2142
0,0.492,0.407,0.07,0.123,0.4,2143
0,0.494,0.389,0.066,0.096,0.581,2144
0,0.493,0.363,0.062,0.1,0.308,2145
0,0.49,0.337,0.058,0.09,0.464,2146
0,0.485,0.3,0.06,0.102,0.873,2147
0,0.482,0.274,0.066,0.107,0.877,2148
0,0.482,0.238,0.068,0.108,0.867,2149
0,0.481,0.207,0.073,0.132,0.82,2150
0,0.479,0.153,0.079,0.121,0.764,2151
0,0.474,0.113,0.076,0.129,0.748,2152
0,0.474,0.071,0.079,0.134,0.815,2153
0,0.472,0.052,0.082,0.105,0.609,2154
0,0.481,0.07,0.086,0.14,0.579,2160
0,0.483,0.119,0.08,0.163,0.705,2161
0,0.487,0.188,0.075,0.162,0.784,2162
0,0.491,0.276,0.073,0.17,0.794,2163
0,0.494,0.357,0.072,0.164,0.809,2164
0,0.502,0.459,0.065,0.157,0.861,2165
0,0.511,0.557,0.059,0.155,0.623,2166
0,0.518,0.665,0.055,0.151,0.783,2167
0,0.521,0.768,0.064,0.139,0.582,2168
0,0.532,0.89,0.105,0.219,0.697,2169
0,0.437,0.987,0.044,0.026,0.308,2178
0,0.417,0.97,0.066,0.06,0.275,2179
0,0.39,0.951,0.088,0.098,0.843,2180
0,0.366,0.932,0.086,0.136,0.856,2181
0,0.346,0.899,0.086,0.143,0.855,2182
0,0.329,0.865,0.086,0.133,0.813,2183
0,0.313,0.835,0.09,0.139,0.769,2184
0,0.301,0.815,0.08,0.125,0.834,2185
0,0.293,0.795,0.08,0.118,0.8,2186
0,0.289,0.782,0.076,0.123,0.786,2187
0,0.297,0.771,0.078,0.121,0.8,2188
0,0.295,0.757,0.062,0.106,0.804,2189
0,0.301,0.744,0.062,0.114,0.854,2190
0,0.311,0.742,0.059,0.101,0.851,2191
0,0.316,0.736,0.054,0.094,0.842,2192
0,0.324,0.73,0.049,0.093,0.853,2193
0,0.332,0.728,0.049,0.09,0.824,2194
0,0.337,0.723,0.045,0.081,0.785,2195
0,0.343,0.719,0.042,0.077,0.846,2196
0,0.347,0.706,0.043,0.075,0.703,2197
0,0.352,0.699,0.044,0.072,0.637,2198
0,0.027,0.945,0.054,0.109,0.563,2199
0,0.028,0.945,0.055,0.11,0.37,2200
0,0.357,0.656,0.031,0.071,0.314,2201
0,0.357,0.639,0.031,0.078,0.587,2202
0,0.357,0.628,0.03,0.075,0.63,2203
0,0.357,0.605,0.032,0.077,0.354,2204
0,0.36,0.596,0.037,0.079,0.787,2205
0,0.36,0.583,0.039,0.083,0.804,2206
0,0.36,0.57,0.035,0.075,0.804,2207
0,0.362,0.558,0.035,0.079,0.854,2208
0,0.363,0.548,0.037,0.081,0.823,2209
0,0.364,0.541,0.039,0.082,0.823,2210
0,0.367,0.54,0.045,0.085,0.814,2211
0,0.372,0.539,0.046,0.086,0.812,2212
0,0.376,0.541,0.049,0.088,0.832,2213
0,0.379,0.544,0.048,0.09,0.861,2214
0,0.383,0.546,0.049,0.09,0.847,2215
0,0.389,0.549,0.05,0.093,0.826,2216
0,0.393,0.56,0.054,0.088,0.851,2217
0,0.396,0.569,0.054,0.088,0.837,2218
0,0.398,0.575,0.054,0.089,0.855,2219
0,0.402,0.581,0.057,0.093,0.855,2220
0,0.403,0.586,0.06,0.096,0.854,2221
0,0.405,0.598,0.061,0.095,0.847,2222
0,0.405,0.611,0.064,0.1,0.839,2223
0,0.404,0.621,0.064,0.099,0.858,2224
0,0.402,0.634,0.064,0.108,0.85,2225
0,0.401,0.651,0.067,0.101,0.844,2226
0,0.399,0.658,0.067,0.102,0.847,2227
0,0.398,0.667,0.064,0.105,0.842,2228
0,0.394,0.678,0.063,0.107,0.848,2229
0,0.389,0.683,0.064,0.108,0.865,2230
0,0.387,0.688,0.065,0.104,0.875,2231
0,0.382,0.693,0.067,0.105,0.861,2232
0,0.377,0.695,0.067,0.101,0.844,2233
0,0.375,0.694,0.064,0.102,0.846,2234
0,0.367,0.692,0.067,0.106,0.879,2235
0,0.358,0.69,0.069,0.1,0.853,2236
0,0.348,0.682,0.067,0.106,0.877,2237
0,0.338,0.671,0.069,0.101,0.841,2238
0,0.327,0.659,0.068,0.102,0.864,2239
0,0.315,0.65,0.069,0.099,0.802,2240
0,0.3,0.633,0.07,0.096,0.286,2241
0,0.283,0.62,0.062,0.096,0.809,2242
0,0.272,0.61,0.07,0.103,0.843,2243
0,0.256,0.593,0.076,0.106,0.809,2244
0,0.245,0.585,0.076,0.105,0.729,2245
0,0.235,0.583,0.078,0.105,0.845,2246
0,0.224,0.582,0.077,0.109,0.852,2247
0,0.216,0.588,0.081,0.112,0.85,2248
0,0.208,0.592,0.081,0.117,0.801,2249
0,0.199,0.598,0.078,0.12,0.869,2250
0,0.193,0.609,0.078,0.114,0.852,2251
0,0.184,0.616,0.077,0.109,0.842,2252
0,0.179,0.624,0.079,0.111,0.882,2253
0,0.175,0.63,0.081,0.117,0.858,2254
0,0.172,0.636,0.083,0.119,0.82,2255
0,0.168,0.645,0.083,0.112,0.846,2256
0,0.165,0.652,0.081,0.106,0.837,2257
0,0.163,0.658,0.084,0.108,0.816,2258
0,0.16,0.669,0.084,0.116,0.838,2259
0,0.156,0.687,0.083,0.111,0.862,2260
0,0.157,0.707,0.085,0.119,0.847,2261
0,0.156,0.737,0.086,0.115,0.845,2262
0,0.155,0.765,0.087,0.112,0.839,2263
0,0.154,0.801,0.089,0.111,0.843,2264
0,0.158,0.833,0.093,0.117,0.791,2265
0,0.158,0.869,0.095,0.119,0.808,2266
0,0.158,0.906,0.096,0.121,0.766,2267
0,0.154,0.941,0.092,0.118,0.786,2268
0,0.469,0.97,0.05,0.06,0.848,2307
0,0.464,0.95,0.053,0.1,0.857,2308
0,0.465,0.926,0.051,0.133,0.869,2309
0,0.465,0.888,0.053,0.131,0.861,2310
0,0.467,0.85,0.056,0.131,0.834,2311
0,0.469,0.816,0.056,0.124,0.826,2312
0,0.472,0.788,0.058,0.126,0.828,2313
0,0.476,0.765,0.058,0.115,0.791,2314
0,0.477,0.75,0.062,0.121,0.823,2315
0,0.48,0.739,0.06,0.111,0.842,2316
0,0.482,0.734,0.062,0.106,0.865,2317
0,0.484,0.733,0.062,0.1,0.823,2318
0,0.487,0.734,0.065,0.099,0.81,2319
0,0.491,0.737,0.064,0.099,0.819,2320
0,0.493,0.744,0.065,0.094,0.829,2321
0,0.495,0.747,0.063,0.09,0.825,2322
0,0.497,0.749,0.062,0.089,0.833,2323
0,0.497,0.752,0.06,0.087,0.835,2324
0,0.499,0.754,0.059,0.082,0.835,2325
0,0.5,0.757,0.059,0.083,0.832,2326
0,0.5,0.759,0.059,0.084,0.834,2327
0,0.501,0.761,0.059,0.086,0.839,2328
0,0.503,0.763,0.058,0.088,0.858,2329
0,0.507,0.764,0.056,0.089,0.842,2330
0,0.508,0.77,0.056,0.091,0.84,2331
0,0.51,0.777,0.057,0.085,0.836,2332
0,0.51,0.786,0.054,0.088,0.857,2333
0,0.513,0.786,0.053,0.087,0.84,2334
0,0.514,0.783,0.048,0.089,0.799,2335
0,0.513,0.788,0.046,0.091,0.841,2336
0,0.511,0.802,0.039,0.092,0.843,2337
0,0.513,0.807,0.033,0.1,0.766,2338
0,0.511,0.816,0.04,0.113,0.837,2339
0,0.514,0.817,0.048,0.106,0.8,2340
0,0.515,0.818,0.05,0.099,0.805,2341
0,0.516,0.818,0.054,0.097,0.814,2342
0,0.514,0.817,0.059,0.098,0.822,2343
0,0.514,0.823,0.062,0.098,0.854,2344
0,0.514,0.83,0.063,0.093,0.85,2345
0,0.514,0.835,0.063,0.093,0.845,2346
0,0.514,0.837,0.063,0.102,0.851,2347
0,0.516,0.834,0.064,0.104,0.853,2348
0,0.518,0.828,0.066,0.103,0.865,2349
0,0.52,0.816,0.066,0.103,0.844,2350
0,0.524,0.808,0.067,0.1,0.837,2351
0,0.526,0.8,0.072,0.111,0.857,2352
0,0.527,0.793,0.073,0.123,0.868,2353
0,0.533,0.787,0.067,0.129,0.841,2354
0,0.534,0.784,0.065,0.133,0.835,2355
0,0.533,0.784,0.061,0.132,0.829,2356
0,0.532,0.785,0.058,0.129,0.831,2357
0,0.533,0.787,0.052,0.124,0.816,2358
0,0.53,0.787,0.045,0.127,0.833,2359
0,0.53,0.787,0.041,0.13,0.818,2360
0,0.528,0.792,0.044,0.134,0.763,2361
0,0.525,0.796,0.051,0.135,0.815,2362
0,0.522,0.798,0.058,0.126,0.826,2363
0,0.52,0.801,0.06,0.118,0.807,2364
0,0.516,0.808,0.067,0.116,0.812,2365
0,0.512,0.813,0.072,0.118,0.835,2366
0,0.507,0.822,0.073,0.122,0.853,2367
0,0.5,0.834,0.072,0.115,0.837,2368
0,0.494,0.844,0.075,0.108,0.811,2369
0,0.491,0.848,0.075,0.11,0.837,2370
0,0.489,0.858,0.077,0.113,0.856,2371
0,0.486,0.873,0.076,0.105,0.856,2372
0,0.482,0.881,0.074,0.105,0.824,2373
0,0.48,0.892,0.074,0.12,0.826,2374
0,0.477,0.906,0.075,0.119,0.839,2375
0,0.476,0.922,0.069,0.122,0.827,2376
0,0.477,0.933,0.067,0.13,0.821,2377
0,0.478,0.94,0.061,0.12,0.836,2378
0,0.48,0.949,0.057,0.102,0.841,2379
0,0.48,0.953,0.052,0.093,0.801,2380
0,0.48,0.959,0.049,0.082,0.802,2381
0,0.481,0.962,0.045,0.077,0.805,2382
0,0.482,0.963,0.045,0.074,0.806,2383
0,0.482,0.966,0.047,0.069,0.804,2384
0,0.484,0.966,0.051,0.067,0.827,2385
0,0.486,0.963,0.056,0.073,0.877,2386
0,0.489,0.961,0.058,0.078,0.864,2387
0,0.496,0.953,0.07,0.093,0.858,2388
0,0.498,0.949,0.073,0.102,0.836,2389
0,0.501,0.942,0.078,0.117,0.821,2390
0,0.507,0.925,0.078,0.116,0.846,2391
0,0.509,0.905,0.079,0.118,0.861,2392
0,0.514,0.885,0.074,0.118,0.868,2393
0,0.518,0.857,0.074,0.126,0.858,2394
0,0.525,0.836,0.077,0.123,0.795,2395
0,0.53,0.816,0.078,0.121,0.87,2396
0,0.533,0.792,0.076,0.123,0.866,2397
0,0.536,0.778,0.074,0.129,0.857,2398
0,0.537,0.762,0.071,0.129,0.837,2399
0,0.54,0.748,0.066,0.13,0.82,2400
0,0.542,0.738,0.062,0.12,0.833,2401
0,0.542,0.729,0.059,0.119,0.822,2402
0,0.542,0.72,0.055,0.118,0.827,2403
0,0.544,0.708,0.049,0.12,0.781,2404
0,0.543,0.701,0.045,0.112,0.789,2405
0,0.539,0.695,0.041,0.111,0.755,2406
0,0.537,0.686,0.044,0.115,0.766,2407
0,0.538,0.671,0.043,0.116,0.772,2408
0,0.537,0.664,0.044,0.109,0.79,2409
0,0.534,0.658,0.048,0.104,0.806,2410
0,0.533,0.65,0.051,0.106,0.838,2411
0,0.53,0.644,0.055,0.106,0.846,2412
0,0.528,0.632,0.056,0.101,0.851,2413
0,0.525,0.623,0.059,0.1,0.852,2414
0,0.526,0.618,0.058,0.096,0.849,2415
0,0.525,0.602,0.058,0.093,0.868,2416
0,0.523,0.585,0.059,0.093,0.828,2417
0,0.522,0.569,0.059,0.094,0.853,2418
0,0.52,0.549,0.061,0.092,0.797,2419
0,0.518,0.536,0.057,0.09,0.823,2420
0,0.516,0.518,0.058,0.095,0.818,2421
0,0.514,0.501,0.056,0.089,0.841,2422
0,0.508,0.482,0.056,0.091,0.837,2423
0,0.503,0.466,0.057,0.091,0.876,2424
0,0.501,0.448,0.056,0.085,0.84,2425
0,0.498,0.435,0.056,0.088,0.838,2426
0,0.495,0.423,0.051,0.085,0.854,2427
0,0.49,0.407,0.051,0.087,0.819,2428
0,0.488,0.4,0.047,0.091,0.835,2429
0,0.485,0.394,0.046,0.085,0.833,2430
